#Covars (covariate phase for each covs - do not alter this line)
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # fracbelow2_Fall # fracbelow2_Spring # fracbelow2_Summer # fracbelow2_Winter # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter # pH_depthavg_Fall # pH_depthavg_Spring # pH_depthavg_Summer # pH_depthavg_Winter # temp_bottom5m_Fall # temp_bottom5m_Spring # temp_bottom5m_Summer # temp_bottom5m_Winter # temp_surface5m_Fall # temp_surface5m_Spring # temp_surface5m_Summer # temp_surface5m_Winter
#Models 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
77
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
-0.7542241 -0.8291035 -1.469064 -1.108466 -1.085339 -1.676008 -1.787991 -1.49955 -1.933544 -1.684539 -1.631016 -2.08391 -2.268365 -2.373689 -2.559123 -1.802808 -1.588208 -1.942647 -2.432749 -2.455094 -1.928283 -2.670026 -2.20369 -2.306721 -2.272109 -1.927942 -1.734148 -2.489627 -2.290211 -1.653279 -1.964115 -2.92663 -2.655367 -2.74162 -3.373778 -2.777062 -2.240631 -2.033365 -1.941581 -2.597987 -2.994096 -2.730839 -2.393226 -2.661147 -2.53457 -2.544214 -2.425995 -2.322259 -2.293597 -1.862775 -2.58338 -2.578767 -2.396421 -2.684691 -2.425557 -1.940161 -1.802454 -1.889836 -2.049573 -1.926026 -1.77111 -1.31708 -1.894939 -1.735667 -2.111066 -1.274794 -1.56589 -1.577456 -1.796931 -1.917603 -2.326316 -2.254459 -1.426617 -1.725087 -1.38818 -1.815263 -1.840973
-1.290723 -1.529145 -1.682377 -2.054784 -1.705267 -1.580015 -1.652526 -1.440816 -2.142106 -2.687491 -2.407205 -2.292994 -2.867984 -3.44561 -2.458181 -2.819662 -2.745241 -3.433769 -3.045058 -3.138799 -3.233018 -3.665411 -3.998241 -4.274018 -3.602429 -3.816065 -4.135988 -4.600951 -4.657607 -4.868926 -4.431355 -4.641323 -4.582972 -5.088947 -5.084029 -5.052515 -5.134861 -5.300685 -5.705426 -5.770368 -5.787072 -6.052861 -6.22683 -6.652192 -6.546684 -6.654705 -6.824672 -7.03104 -7.11659 -7.158925 -7.268335 -7.610687 -7.79343 -8.022726 -7.931047 -8.092128 -8.699138 -8.523576 -8.562791 -8.895231 -9.009741 -9.22344 -9.378304 -9.477546 -9.410963 -9.800513 -9.782088 -10.26259 -10.26171 -10.36871 -10.48269 -10.63217 -10.89007 -11.09508 -11.10096 -11.33321 -11.41389
#  temp_bottom5m_Fall : potential temperature, bottom 5m mean
0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479 0.4449479
-0.7610964 1.473996 1.961772 0.9697444 -0.02547107 1.626434 1.956613 -0.3345205 0.09620109 -0.6358774 0.9975855 1.54629 -0.2616245 0.284776 0.1583147 0.865121 0.2280065 -0.9499146 -1.36651 -0.1055299 1.133765 0.3430514 0.5817292 0.6474001 1.119817 -0.248743 -0.09431441 1.709391 1.347941 0.7428499 -0.4077577 0.3724873 0.6382087 0.9606579 1.505848 3.078264 1.843122 1.210432 1.532804 2.544107 1.142138 0.2346984 -1.40228 -0.1153347 2.43863 0.686185 1.481472 0.01983937 1.089908 0.05693426 1.575816 1.802891 2.044997 -0.2226721 0.09388957 1.980453 2.125807 0.6564456 0.4009662 1.720706 0.2216041 -0.1004349 -0.5460589 -0.397588 -0.1893407 0.2577822 -0.7713367 1.085684 1.560896 0.044921 -0.6058913 0.7493082 0.3979039 0.4181025 2.467404 1.076629 -0.3287992
1.705682 -0.1730359 1.396429 -0.3175152 1.088374 -0.08160738 -0.4831348 -0.003015417 0.2095289 0.4587997 -0.3158989 -0.7345308 0.5068536 0.1281586 0.1912214 2.438748 2.384753 0.9611517 0.4154248 0.3818711 0.3746445 0.9697686 1.930667 -0.7698068 -0.1507854 1.191018 3.471017 3.222219 1.353392 2.475804 2.28872 0.7559912 -0.06003328 0.4073523 1.834983 0.4152766 0.7671664 1.942729 1.497107 1.782296 2.721224 2.464726 3.942214 2.235114 1.724744 1.274571 4.274361 3.466032 3.234404 1.381046 2.658808 2.890049 3.096488 2.746675 3.558053 4.344746 3.588285 3.651352 2.630235 3.411013 4.544165 2.456025 2.781545 3.382559 2.697248 4.2264 4.375139 2.466932 3.96872 4.460684 4.445567 3.45797 4.366542 4.03302 3.857828 4.584289 4.8291
-2.53069 -1.430954 0.2663135 2.5343 0.7361424 1.099739 0.6296093 1.162262 2.861468 0.2934274 1.523894 0.5832775 0.4388621 0.9338921 1.378336 1.021399 0.8642405 0.7488498 3.693027 2.476822 1.3619 -0.08421236 1.704964 1.616843 1.598288 1.634569 2.387285 -0.4005399 0.4134423 2.25487 2.00061 2.206701 1.348816 2.367641 0.4495325 2.585366 1.23188 0.6857924 3.430762 2.220207 1.935849 1.331853 1.297613 1.979448 0.2241243 1.009757 2.220312 2.313168 0.6729702 3.705406 1.670422 3.036029 2.212728 -0.1724672 1.571502 -0.4807941 0.5968837 2.2119 1.205708 3.170967 2.195756 0.3720005 -0.2691953 1.35363 1.877961 2.870684 1.304495 3.339684 -0.6380568 2.141452 3.3704 0.9741661 1.675125 1.869965 3.420826 2.6137 2.421258
-0.8109755 -1.003197 1.303961 2.511912 -1.112063 1.796481 1.817432 0.7781353 2.080123 1.606174 1.006491 -0.6175736 -0.3130567 2.683342 3.36998 3.063052 0.8576361 2.416302 -0.1198868 0.9780215 2.482287 3.262984 1.397676 1.096722 0.0659347 2.424503 3.546417 2.583745 1.026398 1.19142 0.9438912 1.980085 2.378868 0.6675857 2.122755 1.472239 2.886634 1.136727 4.207284 1.874504 2.030218 3.331289 3.516477 2.956222 4.69884 3.65564 3.234789 6.25444 3.2571 1.682693 5.17411 5.024205 5.144686 3.216391 4.274696 5.019297 5.417691 3.411663 3.677688 3.471058 4.179776 4.243018 4.715291 4.966191 5.378169 5.163061 5.45063 5.450278 5.784428 6.286472 6.106055 4.912888 4.230172 4.033116 1.992287 4.174303 6.668458
1.901325 2.337238 1.575366 2.792237 1.039261 1.410499 0.5061521 0.5268537 2.133997 1.422538 0.6215662 0.4608157 -1.10933 -0.4970281 1.15829 2.419449 2.358922 1.685852 2.41187 2.273311 1.547011 2.388524 3.690937 3.582866 3.384791 4.317731 4.069411 3.194652 3.403164 0.9396056 -0.5233036 1.215051 0.5026694 0.5323325 2.65528 3.855154 4.243312 3.29782 1.375687 1.851353 2.450654 1.446249 2.528572 3.115234 3.247654 3.339475 3.279151 2.863921 3.461218 2.187178 1.700926 2.073468 1.433793 2.949735 3.560996 3.374667 3.622757 4.29074 5.089312 4.808745 4.595666 3.374325 3.266107 3.080473 4.874876 4.370282 4.076204 3.116056 3.608334 3.608921 5.082337 5.061336 5.216974 4.573466 4.083831 4.64737 2.828534
0.6021405 1.782276 1.279402 2.228938 2.832031 2.231169 0.9138779 0.05174554 0.7634758 1.576376 1.598173 0.5005158 0.4433582 1.985884 2.263217 3.1446 2.893123 3.35122 2.580445 2.368419 3.072126 2.798529 3.485065 3.033211 1.568052 1.819137 2.056852 3.273342 2.304703 4.276249 5.034251 4.77516 4.823824 4.614113 4.800697 4.663832 4.441927 5.482178 5.172662 3.93665 4.427973 4.174788 2.777871 4.144568 4.345966 5.164187 4.450133 5.466549 5.747364 5.812329 4.76066 5.108633 5.086536 6.247035 4.328396 2.875033 4.870616 5.835837 6.417226 6.378769 5.253538 5.470074 6.898052 6.926533 7.187874 6.763938 5.798703 8.90112 7.961721 8.049562 8.409549 7.345739 8.193246 7.668489 7.572111 7.817995 7.082476
#  temp_bottom5m_Spring : potential temperature, bottom 5m mean
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-0.8900484 0.9802745 1.493912 0.414676 -0.1071053 1.294456 2.433535 -0.08630182 -0.1482291 -0.4716066 0.8514263 1.146857 -0.4764665 0.01861275 0.1074983 0.6179648 -0.224479 -0.7286945 -1.062517 -0.1084175 0.6618863 -0.2740594 0.09736141 0.4566268 0.8668453 -0.05738226 -0.1077002 1.146851 1.218679 0.7612371 -0.3252563 0.2480251 0.7809844 0.7324904 0.972627 2.967716 1.528881 1.02188 0.7463955 2.093883 1.044638 0.2868486 -1.084435 -0.3642063 1.866379 0.187574 0.864172 -0.1586034 1.108403 -0.1755819 0.9925988 0.7640946 1.903551 -0.3496627 -0.4097392 1.665187 1.946788 -0.0530803 -0.01471524 1.509582 0.3173031 -0.09437137 -0.5540823 -0.2952167 -0.2574522 -0.1788555 -0.7601424 0.7828082 1.018059 -0.2741173 -0.6845218 0.5610744 0.567577 -0.336265 1.41303 0.6061055 0.01936354
1.809824 0.166784 1.414492 -0.4425071 1.108579 -0.2378546 -0.2946949 0.1877395 -0.1947765 0.749108 -0.2838148 -0.8445237 0.3658549 0.05902449 -0.4536558 2.355863 1.596825 0.6094832 0.07769356 0.4288276 0.6147206 0.4018845 1.380151 -0.6759495 0.09611911 1.17721 2.816429 2.968255 1.045758 2.354699 2.053888 -0.1263057 -0.4343888 0.3498672 1.386899 -0.1136302 0.4952492 1.361815 1.047779 0.8732699 2.644514 1.576531 3.402095 1.790381 1.014265 0.7146262 3.7283 2.495444 2.36716 0.6366197 2.152661 2.175275 2.539926 1.898578 2.915237 3.854792 3.011177 3.267315 2.273076 3.022524 4.185223 1.459904 1.798644 3.311329 1.997862 3.263698 3.923942 1.454982 3.135224 3.884052 4.034094 3.075446 3.762031 3.4407 3.311059 3.863838 4.370789
-2.027636 -1.664232 -0.4303742 1.395309 -0.5649223 0.6027664 -0.5804214 0.8317329 1.936468 -0.9547478 0.8493347 -0.2108907 -0.09601249 0.2538374 0.8522904 0.5774999 -0.2087283 0.01391542 3.026498 0.7202403 0.2507739 -0.6598126 1.066803 1.358889 1.295814 0.8267475 0.9123133 -0.9239864 -0.403066 1.864973 1.515671 0.9829833 1.053637 1.592897 -0.1746766 1.721142 0.6379616 -0.3949175 3.068684 1.063766 0.6998004 0.4036791 0.3055297 1.447733 -0.372099 -0.01057558 1.810434 2.334426 -0.5919438 3.312463 0.4852809 1.359788 2.187073 -0.3898438 0.5554999 -0.7201512 -0.161575 0.8655996 0.4094109 2.558376 1.285812 -0.1918393 -0.2633217 0.54384 0.8946601 2.153186 -0.2387837 2.392503 -0.9210871 1.096512 3.259986 0.5368817 1.150573 0.981566 2.628258 2.417749 1.420276
-1.467836 -0.7399565 0.8435068 2.411908 -1.32095 1.671748 1.168468 0.4160564 1.123599 1.240186 0.5468174 -1.141118 -0.8829455 2.767422 3.317661 3.485514 -0.1684925 2.255822 -0.6896568 0.3405806 1.270231 2.093674 0.5100669 -0.1253505 -0.1515448 1.972013 3.111683 1.406267 0.4147849 -0.06434247 -0.2347724 1.104242 1.02769 -0.8148777 0.8226671 0.3714038 2.217714 0.6246134 3.803493 0.4523164 1.427165 2.766994 3.055773 2.030364 3.818396 3.234348 1.77436 6.045586 2.347577 0.5068725 3.827807 4.042384 5.824248 2.292077 3.347392 4.119326 4.819239 2.379198 2.875889 1.735429 4.073638 3.217864 3.832837 5.259435 4.424993 3.840392 4.848229 4.445811 4.932505 5.400306 4.853598 3.502706 3.708542 2.757916 0.7951334 2.991504 5.455549
1.680803 1.760902 1.743098 2.549441 0.1567016 0.9167333 0.1270271 -0.1149529 2.349914 1.045303 0.3717902 -0.1715982 -1.734501 -0.7317042 0.8502908 2.319979 1.24415 1.630362 2.437737 2.166428 0.5847092 1.534329 3.397161 3.578534 2.935168 3.088519 2.861601 2.411567 3.686005 -0.3629919 -1.10057 0.6767113 0.5293285 -0.2911338 2.495666 3.189194 4.131979 2.33297 0.367154 0.6561561 2.142558 1.334913 1.42338 2.609532 2.442839 2.962425 2.833196 2.378108 3.432746 1.792726 0.5390982 1.917014 0.758452 2.32442 2.656928 3.219841 2.593779 3.541311 4.004553 3.176437 3.543736 2.403114 3.012727 1.571083 4.025595 2.81938 3.201039 2.110182 3.082875 2.719111 4.137535 4.046728 4.251994 4.281737 4.064281 4.30093 2.175763
0.360703 1.357707 1.216858 1.965822 2.0488 1.601872 1.061155 -0.1102748 0.3383144 1.376812 1.554838 -0.3397692 0.2015626 2.167609 1.464907 2.797202 1.827142 3.26228 2.194739 2.200245 2.644677 1.791039 2.874011 2.57684 1.118284 1.304045 1.113935 2.912331 2.235084 3.526073 4.304446 4.043674 4.140198 3.668862 4.019364 3.61047 3.872926 4.115289 3.988527 2.913179 3.253809 3.2858 1.840288 3.369399 2.911135 3.715693 2.639017 4.523261 4.300591 4.626887 3.448722 4.692651 3.188205 5.605092 2.888904 1.801837 3.345255 4.490268 5.209416 4.940344 3.350721 4.056615 4.814154 5.771246 4.715712 5.055412 3.73867 6.209487 6.171739 6.28365 6.60404 5.461546 5.836404 5.489426 5.326592 4.986985 5.157171
#  temp_bottom5m_Summer : potential temperature, bottom 5m mean
0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134 0.1806134
-0.8838485 1.019147 1.492547 0.4883969 -0.2410392 1.34766 2.297247 -0.1567676 0.03821559 -0.6805741 0.9422096 1.380458 -0.3324276 0.2474057 0.2674725 0.5633016 -0.298848 -0.9450948 -1.263711 -0.1149151 0.7452377 -0.3188731 0.2163646 0.3631036 0.9317682 -0.09540501 -0.1805059 1.268043 1.029772 0.7003091 -0.426556 0.2377238 0.775488 0.5880076 1.245005 2.633783 1.671972 1.065748 1.091294 2.201761 0.9369273 0.1662122 -1.236057 -0.487956 2.034226 0.3370314 0.9215206 -0.1789855 1.237637 -0.182024 1.092729 0.829704 2.204308 -0.3038019 -0.4648227 1.744895 1.934846 -0.004311522 -0.01904305 1.56327 0.2978243 -0.2164494 -0.5572937 -0.4998549 -0.4033745 -0.1903639 -0.8341907 0.9473889 0.9888279 -0.3786771 -0.8938169 0.3322237 0.4994742 -0.2732647 1.666796 0.9651314 -0.1803486
1.547148 0.04521294 1.259277 -0.4804438 1.067145 -0.307032 -0.3962289 0.1567797 -0.0590408 0.7260768 -0.2860819 -0.9224005 0.1692167 -0.1970874 -0.1501474 2.276387 1.731773 0.6680186 0.03170859 0.4276443 0.5399 0.4468952 1.37202 -0.8364777 -0.05362797 1.250208 2.628319 2.902444 0.9805744 2.336904 1.901749 0.07093216 -0.333075 0.3096211 1.564277 -0.1327557 0.4287027 1.545945 1.011809 0.9975347 2.656375 1.632036 3.246951 1.673098 1.052667 0.7417343 3.611193 2.551215 2.518834 0.7564912 2.203943 2.175217 2.556065 1.896771 2.804225 3.531157 2.931993 3.130737 2.240996 2.953735 3.994171 1.465872 1.983394 3.087208 2.157511 3.219879 3.672608 1.527716 3.17571 3.647075 3.777845 2.914371 3.602834 3.274201 3.144621 3.683428 4.077788
-2.236541 -1.832789 -0.479725 1.542066 -0.3118488 0.5662202 -0.2387353 0.9265164 2.258124 -0.7512988 1.20214 -0.09165142 0.3257585 0.2917056 0.7502006 0.7517875 -0.02225928 0.2895131 3.270901 1.359243 0.4218352 -0.6112828 1.144289 1.404859 1.330498 1.100105 1.395591 -0.6871909 -0.1193305 2.132215 1.685783 1.438831 1.242796 1.687872 0.1189782 1.778893 0.8600277 -0.3784033 2.869828 1.644674 1.15612 0.5046536 0.3727889 1.579636 -0.3297809 0.1213417 1.835654 2.30094 -0.2435979 3.01512 0.79774 1.804182 2.152978 -0.2733066 0.9770349 -0.9894845 -0.2539165 1.438228 0.6619503 2.816016 2.046959 -0.01388258 -0.2022184 0.8235843 1.494889 2.164111 0.453776 2.666783 -0.7365642 1.239848 3.157172 0.7100169 1.502398 1.563022 2.578039 2.511769 1.702185
-1.373963 -1.156943 0.9653137 2.039671 -1.422102 1.899685 1.668698 0.5350238 1.282881 1.620099 0.7787221 -0.9727927 -0.8881201 2.847207 2.913235 3.193204 -0.02644175 2.234324 -0.7096685 0.4908265 1.475461 2.683203 0.7974529 0.2854615 -0.2498434 1.936202 2.879205 1.671733 0.9866952 0.2727774 -0.1151761 1.606001 1.533636 -0.4507691 1.040511 0.5849142 2.180708 0.7123779 3.568125 0.82125 1.369187 2.871764 3.080844 2.252354 3.653212 3.125678 1.809625 5.53036 2.325538 0.6054059 3.863892 3.960938 4.937002 2.374952 3.163123 4.070464 4.638778 3.189704 2.919741 2.016334 3.564469 3.292539 4.027342 4.93366 4.273242 3.637011 4.265526 4.150868 4.451398 4.835439 4.924773 3.523399 3.63981 2.962904 0.8310661 3.020542 5.080451
1.553969 2.116018 1.608385 2.475349 0.4906567 1.238997 0.2873303 0.2590343 2.280068 1.313439 0.8265533 0.07826036 -1.486397 -0.660624 0.707244 2.623514 1.857852 1.861414 2.279121 2.241277 0.6048345 1.870856 3.386397 3.562057 3.153344 3.290641 3.425779 2.305751 3.474792 0.3297701 -0.8342542 1.055425 0.5788259 -0.1199089 2.530051 3.151634 4.131895 2.723338 0.7840188 1.193191 2.144431 1.571931 1.751356 2.739367 2.511902 3.202294 2.951531 2.439798 3.485702 1.848707 1.226925 2.2653 0.9667328 2.28782 2.778828 3.384033 2.852103 3.908798 4.020269 3.446312 3.969913 2.731461 3.230858 1.980025 4.11629 3.248295 3.273553 2.481827 3.284732 2.800192 4.083637 4.177179 4.384281 4.205766 3.893639 4.231702 2.262861
0.5628689 1.25625 1.156096 2.046251 2.167912 1.632609 1.377928 0.3834217 0.5010738 1.245216 1.523194 0.4241422 0.3494344 2.175247 1.492892 2.836114 2.652833 3.133356 2.059986 1.976749 2.758594 2.104109 3.09425 2.495157 1.096448 1.693166 1.290466 3.011146 2.306404 3.42514 4.461947 4.091252 4.039943 3.632416 4.175243 3.838229 3.937213 4.243605 4.129938 3.063229 3.168528 3.462972 2.069908 3.397482 3.158969 3.788734 3.031753 4.664263 4.59227 4.783631 3.753837 4.828109 3.823869 5.780839 3.394195 2.172133 3.624553 4.70873 5.514487 5.309029 3.657224 4.410871 5.158423 5.867318 5.252839 5.688489 4.227333 6.752065 6.416554 6.771778 6.73225 6.152538 6.190798 5.887775 5.70793 5.581437 5.383249
#  temp_bottom5m_Winter : potential temperature, bottom 5m mean
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-0.9326493 0.3805644 1.691354 1.150693 0.3200306 1.24136 3.025255 0.5205416 0.08547049 -0.1232542 0.3163229 1.581227 -0.2557986 0.1093686 0.3139715 0.192714 0.2329041 0.1802306 -1.045501 -0.6820607 0.2566595 0.4977973 0.7462166 0.550599 0.6678157 0.563746 0.05268461 0.4730295 1.922591 0.9747624 0.4079061 0.292775 1.018134 0.04953024 1.167026 2.459281 2.047304 1.364185 0.6748294 1.499103 2.53492 0.3457544 -0.3912075 -0.973642 0.8878653 0.5001871 0.7113373 0.3736669 0.6747583 -0.2948653 0.6355902 1.31165 2.37527 0.3684346 0.2277379 1.489416 2.094064 0.4071257 0.8209024 1.269708 0.8835156 0.138382 -0.1011307 -0.1436036 0.05871736 0.03579974 -0.07004294 -0.1239442 0.5932222 0.9949783 -0.01195885 0.6746738 1.130532 -0.3400307 0.9092843 1.839551 0.6307408
1.977643 0.5986116 0.6788922 0.7407382 0.5053554 -0.1095056 0.02908113 -0.06562292 -0.8126264 0.2700435 -0.4867475 -0.1035978 0.450286 0.6062332 -0.2368424 1.581519 1.96719 1.458489 1.126026 0.6724117 0.2459996 0.385896 2.193272 0.6839861 -0.4017896 0.627652 2.277439 4.002398 1.722251 2.439805 1.789854 0.5405952 0.4049547 0.4094931 0.5177895 0.6867277 0.3758838 1.085155 1.467802 1.423299 2.229123 2.496225 4.05554 3.59303 1.910341 2.209533 2.955054 4.002053 2.505563 2.244154 2.026487 2.854622 3.563023 2.632377 3.898309 4.773704 4.001959 3.702303 2.657242 3.138745 5.158833 3.253402 2.723597 3.792861 1.949596 3.375463 5.233512 3.155151 3.395761 4.410716 4.945613 4.648341 3.839519 4.851376 4.069515 4.425436 4.974295
-1.66206 -2.56933 -0.8722637 1.43959 1.303219 2.073662 0.9915998 2.11346 2.431753 1.403573 0.7620122 1.257783 0.0002910773 0.7285021 1.845761 1.369888 0.8476611 1.091292 2.43328 3.027964 2.98367 0.01643257 1.92785 1.485961 1.029294 0.9802854 0.4383764 1.57537 0.1216986 2.401463 1.41232 0.3048757 1.232905 1.325943 0.4644878 1.603753 2.104202 -0.4442411 3.018937 2.068227 2.13538 0.3850033 1.949612 0.7421215 0.6467748 -0.1295974 1.860195 2.742638 0.7265751 3.420736 1.765746 2.566971 2.619104 2.019638 0.04720344 0.6029291 -0.590598 1.655127 1.554953 1.00734 3.321862 -0.6043185 0.8350802 0.9263004 0.4535763 1.655635 2.079732 3.433657 0.4213271 0.9068222 5.05934 1.501852 1.825569 0.8893066 2.888361 2.723279 0.7165559
-0.1345891 -0.5391585 0.1950004 3.294092 0.4820678 1.758424 0.3927701 0.4470665 0.3976625 1.814174 0.5084084 -0.6285139 -0.1867375 2.137137 4.351723 5.106061 1.022099 2.830129 -0.7463883 0.0008605808 1.348063 2.199852 2.679053 1.413733 1.089929 2.341686 3.23185 4.235256 0.8550249 -0.6322165 0.9119332 1.700031 0.9296979 0.5857393 1.243722 1.249205 2.457305 1.121256 3.629286 1.50079 4.772587 4.541171 4.971348 2.743897 4.01532 5.134678 2.203558 8.586168 6.138777 2.752074 4.891165 7.721585 8.070663 5.249383 3.602977 4.855711 6.197641 6.434331 3.449368 2.540509 6.064853 3.786653 6.918783 6.83085 5.120204 7.054052 7.419884 7.298876 7.761739 8.717367 6.995867 8.038272 5.367574 4.401181 2.682187 3.843918 7.072258
1.660555 0.6136183 1.828929 2.104113 0.5012025 0.4007196 0.1707346 0.06928289 1.590531 1.368946 -0.2509978 -0.5714423 -0.6255761 -0.98015 0.8346021 1.489036 0.617688 1.720313 2.517407 2.169917 0.4382455 1.58958 3.142357 3.724617 2.760157 2.258317 2.694479 3.086673 3.666427 0.4286304 -1.165218 -0.1631972 -0.13926 0.1169418 1.834275 2.605496 3.828314 2.741264 0.9985854 1.067683 2.192026 1.372428 0.7061968 2.057094 2.642288 2.549081 2.54572 2.057736 3.081565 1.040408 1.267051 1.288666 0.6995647 2.22178 2.795897 2.331375 2.12711 2.740815 3.750336 4.011663 4.034672 2.112693 2.628625 1.15581 3.933196 2.795098 3.495536 2.401458 2.981905 2.241886 3.946607 4.459723 4.065041 4.570901 3.625912 3.86524 3.418325
1.16609 0.5002295 0.5513529 1.27695 2.148598 0.8065632 1.905875 -0.09496506 -0.1444701 1.271824 1.472856 0.4595237 -0.4771278 1.470115 1.53806 3.009079 2.008966 2.954416 2.623528 2.109163 1.8983 2.302484 2.950669 3.320054 1.279042 1.413909 1.096361 2.865157 2.985162 2.891171 3.470412 3.642376 4.011943 4.059404 4.180827 3.332876 3.964838 4.000466 4.349139 4.364263 3.149525 3.681951 2.46827 2.812719 3.435085 3.213396 3.9513 4.655662 4.73499 4.781208 4.559426 4.415768 3.048988 4.632879 4.229252 2.207787 2.904535 4.386306 5.020857 5.625475 4.188664 4.547556 4.683837 6.214784 4.769611 5.95548 3.653598 6.371863 7.159156 6.536157 6.953603 5.791619 5.411969 6.781202 6.098301 5.564028 5.833453
#  temp_surface5m_Fall : potential temperature, surface 5m mean
1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579 1.023579
